日期,一房成交套数,一房成交面积,一房成交均价,一房可售套数,一房可售面积,二房成交套数,二房成交面积,二房成交均价,二房可售套数,二房可售面积,三房成交套数,三房成交面积,三房成交均价,三房可售套数,三房可售面积,四房成交套数,四房成交面积,四房成交均价,四房可售套数,四房可 >售面积,四房以上成交套数,四房以上成交面积,四房以上成交均价,四房以上可售套数,四房以上可售面积,复式成交套数,复式成交面积,复式成交>均价,复式可售套数,复式可售面积,复式住宅成交套数,复式住宅成交面积,复式住宅成交均价,复式住宅可售套数,复式住宅可售面积,别墅成交套>数,别墅成交面积,别墅成交均价,别墅可售套数,别墅可售面积,90平方米以下成交套数,90平方米以下成交面积,90平方米以下成交均价,90平方米>以下成交金额,90~140平方米成交套数,90~140平方米成交面积,90~140平方米成交均价,90~140平方米成交金额,144平方米以上成交套数,144平方 >米以上成交面积,144平方米以上成交均价,144平方米以上成交金额,商业成交套数,商业成交面积,商业成交均价,商业可售套数,商业可售面积,办>公楼成交套数,办公楼成交面积,办公楼成交均价,办公楼可售套数,办公楼可售面积,住宅成交套数,住宅成交面积,住宅成交均价,住宅可售套数,住宅可售面积
20160901,0,0,0,125,7044.07,0,0,0,547,39325.84,0,0,0,456,46672.02,0,0,0,301,55313.58,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,113273.95,0,0,0,220,32963.96,0,0,0,1486,160779.91
20160902,0,0,0,125,7044.07,6,418.21,66487,541,38907.63,8,810.41,74268,448,45861.61,6,820.93,72837,295,54492.65,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,8,595.74,65730,39157960,11,1273.91,73021,93021585,1,179.90,86759,15607919,0,0,0,1176,113273.95,0,0,0,220,32963.96,20,2049.55,72107,1466,158730.36
20160904,0,0,0,125,7044.07,0,0,0,541,38907.63,0,0,0,447,45742.76,0,0,0,295,54492.65,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,113273.95,0,0,0,220,32963.96,0,0,0,1465,158611.51
20160905,0,0,0,125,7044.07,0,0,0,541,38907.63,0,0,0,447,45742.76,0,0,0,295,54492.65,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,113273.95,0,0,0,220,32963.96,0,0,0,1465,158611.51
20160906,0,0,0,125,7044.07,0,0,0,541,38907.63,0,0,0,447,45742.76,0,0,0,295,54492.65,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,113273.95,0,0,0,220,32963.96,0,0,0,1465,158611.51
20160907,0,0,0,125,7044.07,0,0,0,541,38907.63,0,0,0,447,45742.76,0,0,0,294,54230.94,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,113273.95,0,0,0,220,32963.96,0,0,0,1464,158349.80
20160908,0,0,0,125,7044.07,0,0,0,541,38907.63,0,0,0,447,45742.76,1,261.71,70777,294,54230.94,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,0,0,0,0,0,0,0,0,1,261.71,70777,18523169,1,46.94,63272,1175,113227.01,1,77.69,51621,219,32886.27,1,261.71,70777,1464,158349.80
20160911,0,0,0,125,7044.07,0,0,0,539,38767.09,1,86.96,63958,442,45256.67,2,447.53,78979,291,53734.29,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,1,86.96,63958,5561808,0,0,0,0,2,447.53,78979,35345622,0,0,0,1175,113227.01,0,0,0,219,32886.27,3,534.49,76535,1454,157226.52
20160912,0,0,0,125,7044.07,0,0,0,539,38767.09,2,210.53,78559,440,45046.14,1,237.59,91091,290,53496.70,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,1,89.45,63988,5723706,1,121.08,89324,10815309,1,237.59,91091,21642365,0,0,0,1175,113227.01,0,0,0,219,32886.27,3,448.12,85203,1451,156778.40
20160913,0,0,0,125,7044.07,0,0,0,539,38767.09,1,121.08,99373,439,44925.06,2,364.67,68944,288,53132.03,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,0,0,0,0,2,248.16,80784,20047466,1,237.59,72084,17126429,0,0,0,1175,113227.01,0,0,0,219,32886.27,3,485.75,76529,1448,156292.65
20160918,0,0,0,125,7044.07,0,0,0,538,38698.63,2,222.57,87675,429,43788.25,1,267.45,80612,285,52329.94,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,0,0,0,0,2,222.57,87675,19513932,1,267.45,80612,21559770,0,0,0,1175,113227.01,0,0,0,219,32886.27,3,490.02,83820,1434,154285.29
20160919,0,0,0,125,7044.07,0,0,0,538,38698.63,2,239.19,82075,427,43549.06,1,127.08,70180,284,52202.86,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,0,0,0,0,3,366.27,77948,28549999,0,0,0,0,0,0,0,1175,113227.01,0,0,0,219,32886.27,3,366.27,77948,1431,153919.02
20160920,0,0,0,125,7044.07,1,68.48,64362,537,38630.15,1,117.46,80283,426,43431.60,0,0,0,284,52202.86,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,1,68.48,64362,4407529,1,117.46,80283,9430060,0,0,0,0,3,177.01,107629,1172,113050,1,69.02,55733,218,32817.25,2,185.94,74420,1429,153733.08
20160921,0,0,0,125,7044.07,0,0,0,537,38630.15,1,87.53,54453,425,43344.07,2,447.46,81733,282,51755.40,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,1,87.53,54453,4766299,0,0,0,0,2,447.46,81733,36572144,0,0,0,1172,113050,0,0,0,218,32817.25,3,534.99,77270,1426,153198.09
20160922,0,0,0,125,7044.07,1,68.46,67565,536,38561.69,0,0,0,425,43344.07,2,373.30,80730,280,51382.10,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,1,68.46,67565,4625517,0,0,0,0,2,373.30,80730,30136383,1,80.95,58317,1171,112969.05,0,0,0,218,32817.25,3,441.76,78690,1423,152756.33
20160926,0,0,0,125,7044.07,2,140.45,57158,533,38352.76,1,117.74,78758,419,42657.64,1,180.08,95294,277,50741.54,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,2,140.45,57158,8027857,1,117.74,78758,9272959,1,180.08,95294,17160541,0,0,0,1170,112921.50,0,0,0,218,32817.25,4,438.27,78630,1411,151220.41
20160927,0,0,0,125,7044.07,0,0,0,533,38352.76,1,121.08,90674,418,42536.56,2,394.40,69958,275,50347.14,0,0,0,6,1316.06,0,0,0,3,1602.85,0,0,0,29,6340.48,0,0,0,5,2794.17,0,0,0,0,2,248.16,80648,20013574,1,267.32,69418,18556698,0,0,0,1170,112921.50,0,0,0,218,32817.25,3,515.48,74824,1408,150704.93
